Attaching to orangehrm-chrome-1, orangehrm-edge-1, orangehrm-firefox-1, selenium-hub
selenium-hub         | 2023-09-21 08:04:24,041 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
orangehrm-chrome-1   | 08:05:24.166 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "116.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
orangehrm-chrome-1   | 08:05:24.196 INFO [Node.<init>] - Binding additional locator mechanisms: relative
orangehrm-chrome-1   | 08:05:24.551 INFO [NodeServer$1.start] - Starting registration process for Node http://172.23.0.5:5555
orangehrm-chrome-1   | 08:05:24.554 INFO [NodeServer.execute] - Started Selenium node 4.12.1 (revision 8e34639b11): http://172.23.0.5:5555
orangehrm-chrome-1   | 08:05:24.578 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub         | 08:05:24.590 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub         | 08:05:24.884 INFO [GridModel.setAvailability] - Switching Node 09589da9-d82b-41da-be2e-46ea9f9548bc (uri: http://172.23.0.5:5555) from DOWN to UP
selenium-hub         | 08:05:24.885 INFO [LocalDistributor.add] - Added node 09589da9-d82b-41da-be2e-46ea9f9548bc at http://172.23.0.5:5555. Health check every 120s
selenium-hub         | 08:05:24.902 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub         |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [--disable-notifications], extensions: []}}]
orangehrm-chrome-1   | 08:05:24.914 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
orangehrm-chrome-1   | 08:05:25.267 WARN [SeleniumManager.lambda$runCommand$1] - Exception managing chrome: Unable to discover proper chromedriver version in offline mode
orangehrm-chrome-1   | 08:05:27.284 INFO [LocalNode.newSession] - Session created by the Node. Id: 076910b217bcfc3b968d8486a75ddd4c, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 116.0.5845.187, chrome: {chromedriverVersion: 116.0.5845.96 (1a3918166880..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:38929}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.23.0.5:4444/sessio..., se:cdpVersion: 116.0.5845.187, se:vnc: ws://172.23.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.23.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub         | 08:05:27.333 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 076910b217bcfc3b968d8486a75ddd4c 
selenium-hub         |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 116.0.5845.187, chrome: {chromedriverVersion: 116.0.5845.96 (1a3918166880..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:38929}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.23.0.5:4444/sessio..., se:cdpVersion: 116.0.5845.187, se:vnc: ws://172.23.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.23.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
orangehrm-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
orangehrm-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
orangehrm-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
orangehrm-edge-1     | 2023-09-21 08:05:55,878 WARN received SIGTERM indicating exit request
orangehrm-edge-1     | 2023-09-21 08:05:55,879 INFO waiting for xvfb, vnc, novnc, selenium-node to die
orangehrm-chrome-1   | 2023-09-21 08:05:56,138 WARN received SIGTERM indicating exit request
orangehrm-chrome-1   | 2023-09-21 08:05:56,139 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub         | 08:05:56.181 INFO [GridModel.release] - Releasing slot for session id 076910b217bcfc3b968d8486a75ddd4c
selenium-hub         | 08:05:56.181 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 076910b217bcfc3b968d8486a75ddd4c
orangehrm-edge-1     | 2023-09-21 08:05:56,254 INFO stopped: selenium-node (terminated by SIGTERM)
orangehrm-firefox-1  | 2023-09-21 08:05:56,261 WARN received SIGTERM indicating exit request
orangehrm-firefox-1  | 2023-09-21 08:05:56,262 INFO waiting for xvfb, vnc, novnc, selenium-node to die
orangehrm-chrome-1   | 2023-09-21 08:05:56,537 INFO stopped: selenium-node (terminated by SIGTERM)
orangehrm-firefox-1  | 2023-09-21 08:05:56,611 INFO stopped: selenium-node (terminated by SIGTERM)
orangehrm-chrome-1   | 2023-09-21 08:05:57,015 INFO stopped: novnc (terminated by SIGTERM)
orangehrm-edge-1     | 2023-09-21 08:05:57,257 INFO stopped: novnc (terminated by SIGTERM)
orangehrm-firefox-1  | 2023-09-21 08:05:57,614 INFO stopped: novnc (terminated by SIGTERM)
orangehrm-chrome-1   | 2023-09-21 08:05:58,018 INFO stopped: vnc (terminated by SIGTERM)
orangehrm-edge-1     | 2023-09-21 08:05:58,260 INFO stopped: vnc (terminated by SIGTERM)
orangehrm-firefox-1  | 2023-09-21 08:05:58,617 INFO stopped: vnc (terminated by SIGTERM)
orangehrm-chrome-1   | 2023-09-21 08:05:59,020 INFO stopped: xvfb (terminated by SIGTERM)
orangehrm-chrome-1   | Shutdown complete
orangehrm-edge-1     | 2023-09-21 08:05:59,262 INFO stopped: xvfb (terminated by SIGTERM)
orangehrm-edge-1     | Shutdown complete
orangehrm-chrome-1 exited with code 143
orangehrm-firefox-1  | 2023-09-21 08:05:59,619 INFO stopped: xvfb (terminated by SIGTERM)
orangehrm-firefox-1  | Shutdown complete
orangehrm-edge-1 exited with code 143
